Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (123) postfix_expr -> . LPAREN expr RPAREN
    (124) postfix_expr -> . variable_access
    (125) postfix_expr -> . function_call
    (126) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID parsed_function_call_id LPAREN RPAREN SEMI
    (127) constant -> . CONST_INT
    (128) constant -> . CONST_REAL
    (129) constant -> . CONST_CHAR
    (130) constant -> . CONST_STRING
    (131) constant -> . constant_bool
    (132) constant_bool -> . TRUE
    (133) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    multiplicative_expr            shift and go to state 208
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 178

    (112) multiplicative_expr -> multiplicative_expr TIMES parsed_times . unary_expr
    (119) unary_expr -> . MINUS postfix_expr
    (120) unary_expr -> . PLUS postfix_expr
    (121) unary_expr -> . NOT postfix_expr
    (122) unary_expr -> . postfix_expr
    (123) postfix_expr -> . LPAREN expr RPAREN
    (124) postfix_expr -> . variable_access
    (125) postfix_expr -> . function_call
    (126) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID parsed_function_call_id LPAREN RPAREN SEMI
    (127) constant -> . CONST_INT
    (128) constant -> . CONST_REAL
    (129) constant -> . CONST_CHAR
    (130) constant -> . CONST_STRING
    (131) constant -> . constant_bool
    (132) constant_bool -> . TRUE
    (133) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    unary_expr                     shift and go to state 209
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 179

    (114) multiplicative_expr -> multiplicative_expr DIVIDE parsed_divide . unary_expr
    (119) unary_expr -> . MINUS postfix_expr
    (120) unary_expr -> . PLUS postfix_expr
    (121) unary_expr -> . NOT postfix_expr
    (122) unary_expr -> . postfix_expr
    (123) postfix_expr -> . LPAREN expr RPAREN
    (124) postfix_expr -> . variable_access
    (125) postfix_expr -> . function_call
    (126) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID parsed_function_call_id LPAREN RPAREN SEMI
    (127) constant -> . CONST_INT
    (128) constant -> . CONST_REAL
    (129) constant -> . CONST_CHAR
    (130) constant -> . CONST_STRING
    (131) constant -> . constant_bool
    (132) constant_bool -> . TRUE
    (133) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    unary_expr                     shift and go to state 210
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 180

    (116) multiplicative_expr -> multiplicative_expr MODULO parsed_modulo . unary_expr
    (119) unary_expr -> . MINUS postfix_expr
    (120) unary_expr -> . PLUS postfix_expr
    (121) unary_expr -> . NOT postfix_expr
    (122) unary_expr -> . postfix_expr
    (123) postfix_expr -> . LPAREN expr RPAREN
    (124) postfix_expr -> . variable_access
    (125) postfix_expr -> . function_call
    (126) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID parsed_function_call_id LPAREN RPAREN SEMI
    (127) constant -> . CONST_INT
    (128) constant -> . CONST_REAL
    (129) constant -> . CONST_CHAR
    (130) constant -> . CONST_STRING
    (131) constant -> . constant_bool
    (132) constant_bool -> . TRUE
    (133) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    unary_expr                     shift and go to state 211
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 181

    (123) postfix_expr -> LPAREN expr RPAREN .

    TIMES           reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    MODULO          reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    LTHAN_EQUAL     reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    LTHAN           reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    GTHAN_EQUAL     reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    GTHAN           reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    EQUAL           reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    NEQUAL          reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 123 (postfix_expr -> LPAREN expr RPAREN .)


state 182

    (75) while -> WHILE parsed_while LPAREN expr . parsed_while_expr RPAREN instruction_block
    (89) expr -> expr . OR and_expr
    (77) parsed_while_expr -> .

    OR              shift and go to state 125
    RPAREN          reduce using rule 77 (parsed_while_expr -> .)

    parsed_while_expr              shift and go to state 212

state 183

    (78) for -> FROM LPAREN for_index COLON . for_limit COLON for_step RPAREN instruction_block
    (79) for -> FROM LPAREN for_index COLON . for_limit for_no_step RPAREN instruction_block
    (82) for_limit -> . CONST_INT
    (83) for_limit -> . MINUS CONST_INT

    CONST_INT       shift and go to state 214
    MINUS           shift and go to state 215

    for_limit                      shift and go to state 213

state 184

    (80) for_index -> ID ASGMT . CONST_INT
    (81) for_index -> ID ASGMT . MINUS CONST_INT

    CONST_INT       shift and go to state 216
    MINUS           shift and go to state 217


state 185

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 218

state 186

    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block .

    START           reduce using rule 12 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block .)
    FUNCTION        reduce using rule 12 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block .)


state 187

    (22) function_definition_params -> function_definition_params COMMA single_function_definition_param .

    RPAREN          reduce using rule 22 (function_definition_params -> function_definition_params COMMA single_function_definition_param .)
    COMMA           reduce using rule 22 (function_definition_params -> function_definition_params COMMA single_function_definition_param .)


state 188

    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block .

    START           reduce using rule 13 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block .)
    FUNCTION        reduce using rule 13 (single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block .)


state 189

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN local_variables_declaration . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 219

state 190

    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block .

    START           reduce using rule 16 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block .)
    FUNCTION        reduce using rule 16 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN function_definition_params RPAREN instruction_block .)


state 191

    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block .

    START           reduce using rule 17 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block .)
    FUNCTION        reduce using rule 17 (single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN RPAREN local_variables_declaration instruction_block .)


state 192

    (39) dim_definition -> LBRACKET CONST_INT RBRACKET .

    LBRACKET        reduce using rule 39 (dim_definition -> LBRACKET CONST_INT RBRACKET .)
    SEMI            reduce using rule 39 (dim_definition -> LBRACKET CONST_INT RBRACKET .)
    COMMA           reduce using rule 39 (dim_definition -> LBRACKET CONST_INT RBRACKET .)


state 193

    (51) assignment -> variable_access ASGMT READ LPAREN RPAREN . SEMI

    SEMI            shift and go to state 220


state 194

    (58) function_call -> ID parsed_function_call_id LPAREN function_call_params RPAREN . SEMI

    SEMI            shift and go to state 221


state 195

    (61) function_call_params -> function_call_params COMMA . single_function_call_param
    (63) single_function_call_param -> . expr
    (89) expr -> . expr OR and_expr
    (90) expr -> . and_expr
    (91) and_expr -> . equality_expr AND equality_expr
    (92) and_expr -> . equality_expr
    (93) equality_expr -> . relational_expr EQUAL parsed_equal relational_expr
    (95) equality_expr -> . relational_expr NEQUAL parsed_nequal relational_expr
    (97) equality_expr -> . relational_expr
    (98) relational_expr -> . additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr
    (100) relational_expr -> . additive_expr LTHAN parsed_lthan additive_expr
    (102) relational_expr -> . additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr
    (104) relational_expr -> . additive_expr GTHAN parsed_gthan additive_expr
    (106) relational_expr -> . additive_expr
    (107) additive_expr -> . additive_expr PLUS parsed_plus multiplicative_expr
    (109) additive_expr -> . additive_expr MINUS parsed_minus multiplicative_expr
    (111) additive_expr -> . multiplicative_expr
    (112) multiplicative_expr -> . multiplicative_expr TIMES parsed_times unary_expr
    (114) multiplicative_expr -> . multiplicative_expr DIVIDE parsed_divide unary_expr
    (116) multiplicative_expr -> . multiplicative_expr MODULO parsed_modulo unary_expr
    (118) multiplicative_expr -> . unary_expr
    (119) unary_expr -> . MINUS postfix_expr
    (120) unary_expr -> . PLUS postfix_expr
    (121) unary_expr -> . NOT postfix_expr
    (122) unary_expr -> . postfix_expr
    (123) postfix_expr -> . LPAREN expr RPAREN
    (124) postfix_expr -> . variable_access
    (125) postfix_expr -> . function_call
    (126) postfix_expr -> . constant
    (52) variable_access -> . ID parsed_id_variable_access dims_access
    (58) function_call -> . ID parsed_function_call_id LPAREN function_call_params RPAREN SEMI
    (59) function_call -> . ID parsed_function_call_id LPAREN RPAREN SEMI
    (127) constant -> . CONST_INT
    (128) constant -> . CONST_REAL
    (129) constant -> . CONST_CHAR
    (130) constant -> . CONST_STRING
    (131) constant -> . constant_bool
    (132) constant_bool -> . TRUE
    (133) constant_bool -> . FALSE

    MINUS           shift and go to state 84
    PLUS            shift and go to state 82
    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    ID              shift and go to state 92
    CONST_INT       shift and go to state 93
    CONST_REAL      shift and go to state 94
    CONST_CHAR      shift and go to state 95
    CONST_STRING    shift and go to state 96
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99

    single_function_call_param     shift and go to state 222
    expr                           shift and go to state 161
    and_expr                       shift and go to state 78
    equality_expr                  shift and go to state 79
    relational_expr                shift and go to state 80
    additive_expr                  shift and go to state 81
    multiplicative_expr            shift and go to state 83
    unary_expr                     shift and go to state 85
    postfix_expr                   shift and go to state 86
    variable_access                shift and go to state 89
    function_call                  shift and go to state 90
    constant                       shift and go to state 91
    constant_bool                  shift and go to state 97

state 196

    (59) function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .

    RBRACE          reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    ID              reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    PRINT           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    IF              reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    RETURN          reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    WHILE           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    FROM            reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    TIMES           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    DIVIDE          reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    LTHAN_EQUAL     reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    LTHAN           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    GTHAN_EQUAL     reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    GTHAN           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    PLUS            reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    MINUS           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    EQUAL           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    NEQUAL          reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    AND             reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    OR              reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)
    RBRACKET        reduce using rule 59 (function_call -> ID parsed_function_call_id LPAREN RPAREN SEMI .)


state 197

    (57) single_dim_access -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    ASGMT           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    MODULO          reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    LTHAN_EQUAL     reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    LTHAN           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    GTHAN_EQUAL     reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    GTHAN           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    EQUAL           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    NEQUAL          reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 57 (single_dim_access -> LBRACKET expr RBRACKET .)


state 198

    (64) print -> PRINT LPAREN print_params RPAREN SEMI .

    RBRACE          reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)
    ID              reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)
    PRINT           reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)
    IF              reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)
    RETURN          reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)
    WHILE           reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)
    FROM            reduce using rule 64 (print -> PRINT LPAREN print_params RPAREN SEMI .)


state 199

    (66) print_params -> print_params COMMA single_print_param .

    RPAREN          reduce using rule 66 (print_params -> print_params COMMA single_print_param .)
    COMMA           reduce using rule 66 (print_params -> print_params COMMA single_print_param .)


state 200

    (69) conditional -> IF LPAREN expr RPAREN parsed_if_expr . instruction_block ELSE parsed_else instruction_block
    (70) conditional -> IF LPAREN expr RPAREN parsed_if_expr . instruction_block
    (40) instruction_block -> . LBRACE statements RBRACE
    (41) instruction_block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    instruction_block              shift and go to state 223

state 201

    (93) equality_expr -> relational_expr EQUAL parsed_equal relational_expr .

    AND             reduce using rule 93 (equality_expr -> relational_expr EQUAL parsed_equal relational_expr .)
    SEMI            reduce using rule 93 (equality_expr -> relational_expr EQUAL parsed_equal relational_expr .)
    OR              reduce using rule 93 (equality_expr -> relational_expr EQUAL parsed_equal relational_expr .)
    RPAREN          reduce using rule 93 (equality_expr -> relational_expr EQUAL parsed_equal relational_expr .)
    COMMA           reduce using rule 93 (equality_expr -> relational_expr EQUAL parsed_equal relational_expr .)
    RBRACKET        reduce using rule 93 (equality_expr -> relational_expr EQUAL parsed_equal relational_expr .)


state 202

    (95) equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .

    AND             reduce using rule 95 (equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .)
    SEMI            reduce using rule 95 (equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .)
    OR              reduce using rule 95 (equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .)
    RPAREN          reduce using rule 95 (equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .)
    COMMA           reduce using rule 95 (equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .)
    RBRACKET        reduce using rule 95 (equality_expr -> relational_expr NEQUAL parsed_nequal relational_expr .)


state 203

    (98) relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .
    (107) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (109) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    EQUAL           reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    NEQUAL          reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    AND             reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    SEMI            reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    OR              reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    RPAREN          reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    COMMA           reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    RBRACKET        reduce using rule 98 (relational_expr -> additive_expr LTHAN_EQUAL parsed_lthan_equal additive_expr .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 204

    (100) relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .
    (107) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (109) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    EQUAL           reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    NEQUAL          reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    AND             reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    SEMI            reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    OR              reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    RPAREN          reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    COMMA           reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    RBRACKET        reduce using rule 100 (relational_expr -> additive_expr LTHAN parsed_lthan additive_expr .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 205

    (102) relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .
    (107) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (109) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    EQUAL           reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    NEQUAL          reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    AND             reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    SEMI            reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    OR              reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    RPAREN          reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    COMMA           reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    RBRACKET        reduce using rule 102 (relational_expr -> additive_expr GTHAN_EQUAL parsed_gthan_equal additive_expr .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 206

    (104) relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .
    (107) additive_expr -> additive_expr . PLUS parsed_plus multiplicative_expr
    (109) additive_expr -> additive_expr . MINUS parsed_minus multiplicative_expr

    EQUAL           reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    NEQUAL          reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    AND             reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    SEMI            reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    OR              reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    RPAREN          reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    COMMA           reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    RBRACKET        reduce using rule 104 (relational_expr -> additive_expr GTHAN parsed_gthan additive_expr .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 207

    (107) additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .
    (112) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (114) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (116) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    LTHAN           reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    GTHAN           reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    PLUS            reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    MINUS           reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    EQUAL           reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    NEQUAL          reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    AND             reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    SEMI            reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    OR              reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    RPAREN          reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    COMMA           reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    RBRACKET        reduce using rule 107 (additive_expr -> additive_expr PLUS parsed_plus multiplicative_expr .)
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    MODULO          shift and go to state 138


state 208

    (109) additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .
    (112) multiplicative_expr -> multiplicative_expr . TIMES parsed_times unary_expr
    (114) multiplicative_expr -> multiplicative_expr . DIVIDE parsed_divide unary_expr
    (116) multiplicative_expr -> multiplicative_expr . MODULO parsed_modulo unary_expr

    LTHAN_EQUAL     reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
    LTHAN           reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
    GTHAN_EQUAL     reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
    GTHAN           reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
    PLUS            reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
    MINUS           reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
    EQUAL           reduce using rule 109 (additive_expr -> additive_expr MINUS parsed_minus multiplicative_expr .)
